Run IMAGE_NAME=***.azurecr.io/smartsk-backend
#15 18.41 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#15 18.41 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#15 18.41 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#15 18.41 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#15 18.41 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#15 18.41 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#15 18.42 Setting up libquadmath0:amd64 (14.2.0-19) ...
#15 18.42 Setting up libp11-kit0:amd64 (0.25.5-3) ...
#15 18.42 Setting up libunistring5:amd64 (1.3-2) ...
#15 18.42 Setting up libmpc3:amd64 (1.3.1-1+b3) ...
#15 18.43 Setting up libatomic1:amd64 (14.2.0-19) ...
#15 18.43 Setting up patch (2.8-2) ...
#15 18.43 Setting up unixodbc-common (2.3.12-2) ...
#15 18.44 Setting up libk5crypto3:amd64 (1.21.3-5) ...
#15 18.44 Setting up libltdl7:amd64 (2.5.4-4) ...
#15 18.45 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-9) ...
#15 18.45 Setting up libnghttp3-9:amd64 (1.8.0-1) ...
#15 18.45 Setting up libubsan1:amd64 (14.2.0-19) ...
#15 18.46 Setting up libodbc2:amd64 (2.3.12-2) ...
#15 18.46 Setting up perl-modules-5.40 (5.40.1-6) ...
#15 18.46 Setting up libhwasan0:amd64 (14.2.0-19) ...
#15 18.47 Setting up libcrypt-dev:amd64 (1:4.4.38-1) ...
#15 18.48 Setting up libasan8:amd64 (14.2.0-19) ...
#15 18.48 Setting up libassuan9:amd64 (3.0.2-2) ...
#15 18.48 Setting up gpgconf (2.4.7-21+b3) ...
#15 18.49 Setting up libtasn1-6:amd64 (4.20.0-2) ...
#15 18.49 Setting up libkrb5-3:amd64 (1.21.3-5) ...
#15 18.49 Setting up libssh2-1t64:amd64 (1.11.1-1) ...
#15 18.50 Setting up libtsan2:amd64 (14.2.0-19) ...
#15 18.50 Setting up libbinutils:amd64 (2.44-3) ...
#15 18.50 Setting up libisl23:amd64 (0.27-1) ...
#15 18.50 Setting up libc-dev-bin (2.41-12) ...
#15 18.51 Setting up libcc1-0:amd64 (14.2.0-19) ...
#15 18.51 Setting up libldap2:amd64 (2.6.10+dfsg-1) ...
#15 18.51 Setting up liblsan0:amd64 (14.2.0-19) ...
#15 18.52 Setting up libitm1:amd64 (14.2.0-19) ...
#15 18.52 Setting up libodbccr2:amd64 (2.3.12-2) ...
#15 18.52 Setting up libctf0:amd64 (2.44-3) ...
#15 18.52 Setting up libksba8:amd64 (1.6.7-2+b1) ...
#15 18.53 Setting up pinentry-curses (1.3.1-2) ...
#15 18.53 Setting up libodbcinst2:amd64 (2.3.12-2) ...
#15 18.54 Setting up gpg-agent (2.4.7-21+b3) ...
#15 18.97 Setting up gpgsm (2.4.7-21+b3) ...
#15 18.97 Setting up libidn2-0:amd64 (2.3.8-2) ...
#15 18.97 Setting up libperl5.40:amd64 (5.40.1-6) ...
#15 18.98 Setting up perl (5.40.1-6) ...
#15 18.98 Setting up libgprofng0:amd64 (2.44-3) ...
#15 18.99 Setting up libgssapi-krb5-2:amd64 (1.21.3-5) ...
#15 18.99 Setting up cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#15 18.99 Setting up libdpkg-perl (1.22.21) ...
#15 18.99 Setting up cpp-14 (14.2.0-19) ...
#15 19.00 Setting up libc6-dev:amd64 (2.41-12) ...
#15 19.00 Setting up libgcc-14-dev:amd64 (14.2.0-19) ...
#15 19.00 Setting up libstdc++-14-dev:amd64 (14.2.0-19) ...
#15 19.01 Setting up unixodbc-dev:amd64 (2.3.12-2) ...
#15 19.01 Setting up gpg (2.4.7-21+b3) ...
#15 19.12 Setting up binutils-x86-64-linux-gnu (2.44-3) ...
#15 19.12 Setting up cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#15 19.13 Setting up libgnutls30t64:amd64 (3.8.9-3) ...
#15 19.13 Setting up libpsl5t64:amd64 (0.21.2-1.1+b1) ...
#15 19.13 Setting up binutils (2.44-3) ...
#15 19.13 Setting up dpkg-dev (1.22.21) ...
#15 19.14 Setting up dirmngr (2.4.7-21+b3) ...
#15 19.26 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b5) ...
#15 19.27 Setting up cpp (4:14.2.0-1) ...
#15 19.28 Setting up gnupg (2.4.7-21) ...
#15 19.29 Setting up gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#15 19.29 Setting up gnupg2 (2.4.7-21) ...
#15 19.29 Setting up gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#15 19.30 Setting up libcurl4t64:amd64 (8.14.1-2) ...
#15 19.30 Setting up gcc-14 (14.2.0-19) ...
#15 19.30 Setting up g++-14-x86-64-linux-gnu (14.2.0-19) ...
#15 19.30 Setting up g++-x86-64-linux-gnu (4:14.2.0-1) ...
#15 19.30 Setting up curl (8.14.1-2) ...
#15 19.31 Setting up g++-14 (14.2.0-19) ...
#15 19.31 Setting up gcc (4:14.2.0-1) ...
#15 19.32 Setting up g++ (4:14.2.0-1) ...
#15 19.32 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#15 19.32 Setting up build-essential (12.12) ...
#15 19.33 Processing triggers for libc-bin (2.41-12) ...
#15 DONE 19.6s

#19 [python-builder 5/7] RUN curl https://packages.microsoft.com/keys/microsoft.asc | gpg --dearmor -o /usr/share/keyrings/microsoft-prod.gpg     && echo "deb [arch=amd64 signed-by=/usr/share/keyrings/microsoft-prod.gpg] https://packages.microsoft.com/debian/11/prod bullseye main" > /etc/apt/sources.list.d/mssql-release.list     && apt-get update     && ACCEPT_EULA=Y apt-get install -y msodbcsql17     && rm -rf /var/lib/apt/lists/*
#19 0.145   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
#19 0.145                                  Dload  Upload   Total   Spent    Left  Speed
#19 0.145 
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100   975  100   975    0     0  18176      0 --:--:-- --:--:-- --:--:-- 18396
#19 0.241 Get:1 http://deb.debian.org/debian trixie InRelease [140 kB]
#19 0.255 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#19 0.255 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#19 0.271 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9669 kB]
#19 0.301 Get:5 https://packages.microsoft.com/debian/11/prod bullseye InRelease [3650 B]
#19 0.310 Get:6 https://packages.microsoft.com/debian/11/prod bullseye/main amd64 Packages [208 kB]
#19 0.328 Get:7 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#19 0.328 Get:8 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [47.7 kB]
#19 0.331 Get:9 https://packages.microsoft.com/debian/11/prod bullseye/main all Packages [1444 B]
#19 0.977 Fetched 10.2 MB in 1s (13.6 MB/s)
#19 0.977 Reading package lists...
#19 1.499 Reading package lists...
#19 2.029 Building dependency tree...
#19 2.175 Reading state information...
#19 2.310 The following additional packages will be installed:
#19 2.311   odbcinst unixodbc
#19 2.353 The following NEW packages will be installed:
#19 2.353   msodbcsql17 odbcinst unixodbc
#19 2.383 0 upgraded, 3 newly installed, 0 to remove and 2 not upgraded.
#19 2.383 Need to get 788 kB of archives.
#19 2.383 After this operation, 143 kB of additional disk space will be used.
#19 2.383 Get:1 http://deb.debian.org/debian trixie/main amd64 odbcinst amd64 2.3.12-2 [12.7 kB]
#19 2.386 Get:2 http://deb.debian.org/debian trixie/main amd64 unixodbc amd64 2.3.12-2 [29.1 kB]
#19 2.421 Get:3 https://packages.microsoft.com/debian/11/prod bullseye/main amd64 msodbcsql17 amd64 17.10.6.1-1 [746 kB]
#19 2.556 debconf: unable to initialize frontend: Dialog
#19 2.556 debconf: (TERM is not set, so the dialog frontend is not usable.)
#19 2.556 debconf: falling back to frontend: Readline
#19 2.563 debconf: unable to initialize frontend: Readline
#19 2.563 debconf: (This frontend requires a controlling tty.)
#19 2.563 debconf: falling back to frontend: Teletype
#19 2.567 debconf: unable to initialize frontend: Teletype
#19 2.567 debconf: (This frontend requires a controlling tty.)
#19 2.567 debconf: falling back to frontend: Noninteractive
#19 3.066 Preconfiguring packages ...
#19 3.111 Fetched 788 kB in 0s (11.2 MB/s)
#19 3.125 Selecting previously unselected package odbcinst.
#19 3.125 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 14032 files and directories currently installed.)
#19 3.135 Preparing to unpack .../odbcinst_2.3.12-2_amd64.deb ...
#19 3.136 Unpacking odbcinst (2.3.12-2) ...
#19 3.151 Selecting previously unselected package unixodbc.
#19 3.152 Preparing to unpack .../unixodbc_2.3.12-2_amd64.deb ...
#19 3.153 Unpacking unixodbc (2.3.12-2) ...
#19 3.172 Selecting previously unselected package msodbcsql17.
#19 3.175 Preparing to unpack .../msodbcsql17_17.10.6.1-1_amd64.deb ...
#19 3.237 debconf: unable to initialize frontend: Dialog
#19 3.237 debconf: (TERM is not set, so the dialog frontend is not usable.)
#19 3.237 debconf: falling back to frontend: Readline
#19 3.244 debconf: unable to initialize frontend: Readline
#19 3.244 debconf: (This frontend requires a controlling tty.)
#19 3.244 debconf: falling back to frontend: Teletype
#19 3.248 debconf: unable to initialize frontend: Teletype
#19 3.248 debconf: (This frontend requires a controlling tty.)
#19 3.248 debconf: falling back to frontend: Noninteractive
#19 3.264 Unpacking msodbcsql17 (17.10.6.1-1) ...
#19 3.314 Setting up odbcinst (2.3.12-2) ...
#19 3.317 Setting up unixodbc (2.3.12-2) ...
#19 3.319 Setting up msodbcsql17 (17.10.6.1-1) ...
#19 3.324 odbcinst: Driver installed. Usage count increased to 1. 
#19 3.324     Target directory is /etc
#19 DONE 3.4s

#20 [python-builder 6/7] COPY requirements.txt .
#20 DONE 0.0s

#21 [python-builder 7/7] RUN echo "Installing Python dependencies..." && pip install --no-cache-dir -r requirements.txt -t /python-packages
#21 0.141 Installing Python dependencies...
#21 1.077 Collecting pandas
#21 1.097   Downloading pandas-2.3.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (12.4 MB)
#21 1.227      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 12.4/12.4 MB 93.6 MB/s eta 0:00:00
#21 1.754 Collecting numpy
#21 1.762   Downloading numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (19.5 MB)
#21 1.857      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 19.5/19.5 MB 228.3 MB/s eta 0:00:00
#21 2.009 Collecting pyodbc
#21 2.015   Downloading pyodbc-5.2.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (333 kB)
#21 2.019      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 333.6/333.6 kB 249.4 MB/s eta 0:00:00
#21 2.039 Collecting google-generativeai
#21 2.042   Downloading google_generativeai-0.8.5-py3-none-any.whl (155 kB)
#21 2.046      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 155.4/155.4 kB 219.7 MB/s eta 0:00:00
#21 2.175 Collecting google-api-python-client
#21 2.185   Downloading google_api_python_client-2.183.0-py3-none-any.whl (14.2 MB)
#21 2.266      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 14.2/14.2 MB 192.6 MB/s eta 0:00:00
#21 2.371 Collecting better-profanity
#21 2.376   Downloading better_profanity-0.7.0-py3-none-any.whl (46 kB)
#21 2.379      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 46.1/46.1 kB 177.2 MB/s eta 0:00:00
#21 2.430 Collecting requests
#21 2.434   Downloading requests-2.32.5-py3-none-any.whl (64 kB)
#21 2.436      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 64.7/64.7 kB 207.9 MB/s eta 0:00:00
#21 2.464 Collecting python-dotenv
#21 2.468   Downloading python_dotenv-1.1.1-py3-none-any.whl (20 kB)
#21 2.599 Collecting python-dateutil>=2.8.2
#21 2.604   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#21 2.608      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 229.9/229.9 kB 233.0 MB/s eta 0:00:00
#21 2.668 Collecting tzdata>=2022.7
#21 2.672   Downloading tzdata-2025.2-py2.py3-none-any.whl (347 kB)
#21 2.676      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 347.8/347.8 kB 244.0 MB/s eta 0:00:00
#21 2.753 Collecting pytz>=2020.1
#21 2.757   Downloading pytz-2025.2-py2.py3-none-any.whl (509 kB)
#21 2.762      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 509.2/509.2 kB 248.8 MB/s eta 0:00:00
#21 2.896 Collecting google-auth>=2.15.0
#21 2.900   Downloading google_auth-2.40.3-py2.py3-none-any.whl (216 kB)
#21 2.904      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 216.1/216.1 kB 236.4 MB/s eta 0:00:00
#21 2.938 Collecting typing-extensions
#21 2.942   Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#21 2.945      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 44.6/44.6 kB 146.8 MB/s eta 0:00:00
#21 3.034 Collecting google-api-core
#21 3.038   Downloading google_api_core-2.25.1-py3-none-any.whl (160 kB)
#21 3.041      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 160.8/160.8 kB 213.0 MB/s eta 0:00:00
#21 3.071 Collecting google-ai-generativelanguage==0.6.15
#21 3.076   Downloading google_ai_generativelanguage-0.6.15-py3-none-any.whl (1.3 MB)
#21 3.084      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.3/1.3 MB 240.6 MB/s eta 0:00:00
#21 3.408 Collecting pydantic
#21 3.414   Downloading pydantic-2.11.9-py3-none-any.whl (444 kB)
#21 3.418      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 444.9/444.9 kB 254.7 MB/s eta 0:00:00
#21 3.498 Collecting tqdm
#21 3.504   Downloading tqdm-4.67.1-py3-none-any.whl (78 kB)
#21 3.507      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 78.5/78.5 kB 207.7 MB/s eta 0:00:00
#21 3.963 Collecting protobuf
#21 3.968   Downloading protobuf-6.32.1-cp39-abi3-manylinux2014_x86_64.whl (322 kB)
#21 3.972      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 322.0/322.0 kB 242.2 MB/s eta 0:00:00
#21 4.046 Collecting proto-plus<2.0.0dev,>=1.22.3
#21 4.051   Downloading proto_plus-1.26.1-py3-none-any.whl (50 kB)
#21 4.053      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 50.2/50.2 kB 185.3 MB/s eta 0:00:00
#21 4.168 Collecting protobuf
#21 4.172   Downloading protobuf-5.29.5-cp38-abi3-manylinux2014_x86_64.whl (319 kB)
#21 4.176      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 319.9/319.9 kB 253.5 MB/s eta 0:00:00
#21 4.199 Collecting google-auth-httplib2<1.0.0,>=0.2.0
#21 4.202   Downloading google_auth_httplib2-0.2.0-py2.py3-none-any.whl (9.3 kB)
#21 4.260 Collecting httplib2<1.0.0,>=0.19.0
#21 4.264   Downloading httplib2-0.31.0-py3-none-any.whl (91 kB)
#21 4.267      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 91.1/91.1 kB 192.6 MB/s eta 0:00:00
#21 4.311 Collecting uritemplate<5,>=3.0.1
#21 4.315   Downloading uritemplate-4.2.0-py3-none-any.whl (11 kB)
#21 4.529 Collecting charset_normalizer<4,>=2
#21 4.533   Downloading charset_normalizer-3.4.3-cp39-cp39-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (152 kB)
#21 4.539      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 152.5/152.5 kB 137.5 MB/s eta 0:00:00
#21 4.566 Collecting idna<4,>=2.5
#21 4.569   Downloading idna-3.10-py3-none-any.whl (70 kB)
#21 4.572      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 70.4/70.4 kB 205.5 MB/s eta 0:00:00
#21 4.607 Collecting certifi>=2017.4.17
#21 4.611   Downloading certifi-2025.8.3-py3-none-any.whl (161 kB)
#21 4.614      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 161.2/161.2 kB 232.0 MB/s eta 0:00:00
#21 4.676 Collecting urllib3<3,>=1.21.1
#21 4.680   Downloading urllib3-2.5.0-py3-none-any.whl (129 kB)
#21 4.683      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 129.8/129.8 kB 218.0 MB/s eta 0:00:00
#21 4.755 Collecting googleapis-common-protos<2.0.0,>=1.56.2
#21 4.759   Downloading googleapis_common_protos-1.70.0-py3-none-any.whl (294 kB)
#21 4.763      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 294.5/294.5 kB 246.1 MB/s eta 0:00:00
#21 4.916 Collecting pyasn1-modules>=0.2.1
#21 4.919   Downloading pyasn1_modules-0.4.2-py3-none-any.whl (181 kB)
#21 4.923      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 181.3/181.3 kB 249.6 MB/s eta 0:00:00
#21 4.948 Collecting rsa<5,>=3.1.4
#21 4.952   Downloading rsa-4.9.1-py3-none-any.whl (34 kB)
#21 4.983 Collecting cachetools<6.0,>=2.0.0
#21 4.986   Downloading cachetools-5.5.2-py3-none-any.whl (10 kB)
#21 5.043 Collecting pyparsing<4,>=3.0.4
#21 5.046   Downloading pyparsing-3.2.5-py3-none-any.whl (113 kB)
#21 5.049      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 113.9/113.9 kB 239.2 MB/s eta 0:00:00
#21 5.084 Collecting six>=1.5
#21 5.088   Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
#21 7.018 Collecting pydantic-core==2.33.2
#21 7.025   Downloading pydantic_core-2.33.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.0 MB)
#21 7.036      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.0/2.0 MB 233.6 MB/s eta 0:00:00
#21 7.054 Collecting typing-inspection>=0.4.0
#21 7.059   Downloading typing_inspection-0.4.1-py3-none-any.whl (14 kB)
#21 7.078 Collecting annotated-types>=0.6.0
#21 7.082   Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#21 8.592 Collecting grpcio<2.0.0,>=1.33.2
#21 8.601   Downloading grpcio-1.75.1-cp39-cp39-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (6.5 MB)
#21 8.645      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.5/6.5 MB 157.1 MB/s eta 0:00:00
#21 8.729 Collecting grpcio-status<2.0.0,>=1.33.2
#21 8.733   Downloading grpcio_status-1.75.1-py3-none-any.whl (14 kB)
#21 8.874 Collecting pyasn1<0.7.0,>=0.6.1
#21 8.878   Downloading pyasn1-0.6.1-py3-none-any.whl (83 kB)
#21 8.880      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 83.1/83.1 kB 228.9 MB/s eta 0:00:00
#21 9.027 Collecting grpcio-status<2.0.0,>=1.33.2
#21 9.031   Downloading grpcio_status-1.75.0-py3-none-any.whl (14 kB)
#21 9.046   Downloading grpcio_status-1.74.0-py3-none-any.whl (14 kB)
#21 9.060   Downloading grpcio_status-1.73.1-py3-none-any.whl (14 kB)
#21 9.172   Downloading grpcio_status-1.73.0-py3-none-any.whl (14 kB)
#21 9.210   Downloading grpcio_status-1.72.2-py3-none-any.whl (14 kB)
#21 9.242   Downloading grpcio_status-1.72.1-py3-none-any.whl (14 kB)
#21 9.273   Downloading grpcio_status-1.71.2-py3-none-any.whl (14 kB)
#21 9.607 Installing collected packages: pytz, urllib3, uritemplate, tzdata, typing-extensions, tqdm, six, python-dotenv, pyparsing, pyodbc, pyasn1, protobuf, numpy, idna, charset_normalizer, certifi, cachetools, better-profanity, annotated-types, typing-inspection, rsa, requests, python-dateutil, pydantic-core, pyasn1-modules, proto-plus, httplib2, grpcio, googleapis-common-protos, pydantic, pandas, grpcio-status, google-auth, google-auth-httplib2, google-api-core, google-api-python-client, google-ai-generativelanguage, google-generativeai
#21 18.64 Successfully installed annotated-types-0.7.0 better-profanity-0.7.0 cachetools-5.5.2 certifi-2025.8.3 charset_normalizer-3.4.3 google-ai-generativelanguage-0.6.15 google-api-core-2.25.1 google-api-python-client-2.183.0 google-auth-2.40.3 google-auth-httplib2-0.2.0 google-generativeai-0.8.5 googleapis-common-protos-1.70.0 grpcio-1.75.1 grpcio-status-1.71.2 httplib2-0.31.0 idna-3.10 numpy-2.0.2 pandas-2.3.2 proto-plus-1.26.1 protobuf-5.29.5 pyasn1-0.6.1 pyasn1-modules-0.4.2 pydantic-2.11.9 pydantic-core-2.33.2 pyodbc-5.2.0 pyparsing-3.2.5 python-dateutil-2.9.0.post0 python-dotenv-1.1.1 pytz-2025.2 requests-2.32.5 rsa-4.9.1 six-1.17.0 tqdm-4.67.1 typing-extensions-4.15.0 typing-inspection-0.4.1 tzdata-2025.2 uritemplate-4.2.0 urllib3-2.5.0
#21 18.64 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#21 18.73 
#21 18.73 [notice] A new release of pip is available: 23.0.1 -> 25.2
#21 18.73 [notice] To update, run: pip install --upgrade pip
#21 DONE 20.4s

#22 [stage-2 7/8] COPY --from=python-builder /python-packages /usr/lib/python3/dist-packages
#22 DONE 2.5s

#23 [stage-2 8/8] COPY . .
#23 DONE 0.0s

#24 exporting to image
#24 exporting layers
#24 exporting layers 4.9s done
#24 writing image sha256:086de411cf1f6c440e3f6c5c5700de037c77c821c44f863af9873f1f6a81c04f done
#24 naming to ***.azurecr.io/smartsk-backend:70e54a4dcba2676909208528c6ff941e0a1a9005 done
#24 naming to ***.azurecr.io/smartsk-backend:latest done
#24 DONE 4.9s

 1 warning found (use docker --debug to expand):
 - JSONArgsRecommended: JSON arguments recommended for CMD to prevent unintended behavior related to OS signals (line 78)
Pushing Docker image...
The push refers to repository [***.azurecr.io/smartsk-backend]
4c244f793e2b: Preparing
7436a6f49702: Preparing
49bead638756: Preparing
8107fc47ed60: Preparing
8144848714d7: Preparing
100a58fe80d4: Preparing
bd14632d8079: Preparing
41c1d4d5a796: Preparing
e283093fe68b: Preparing
23f472fd93d7: Preparing
3083aeb70450: Preparing
6e12a734996b: Preparing
100a58fe80d4: Waiting
bd14632d8079: Waiting
41c1d4d5a796: Waiting
e283093fe68b: Waiting
23f472fd93d7: Waiting
3083aeb70450: Waiting
6e12a734996b: Waiting
4c244f793e2b: Pushed
8107fc47ed60: Pushed
8144848714d7: Pushed
41c1d4d5a796: Layer already exists
e283093fe68b: Layer already exists
bd14632d8079: Pushed
23f472fd93d7: Layer already exists
3083aeb70450: Layer already exists
49bead638756: Pushed
100a58fe80d4: Pushed
6e12a734996b: Pushed
7436a6f49702: Pushed
70e54a4dcba2676909208528c6ff941e0a1a9005: digest: sha256:cb5d10e9d54002d1c85205dcfce35f2d0edd35cb40d5cd733ce2e0b28538cfae size: 2838
The push refers to repository [***.azurecr.io/smartsk-backend]
4c244f793e2b: Preparing
7436a6f49702: Preparing
49bead638756: Preparing
8107fc47ed60: Preparing
8144848714d7: Preparing
100a58fe80d4: Preparing
bd14632d8079: Preparing
41c1d4d5a796: Preparing
e283093fe68b: Preparing
23f472fd93d7: Preparing
3083aeb70450: Preparing
6e12a734996b: Preparing
100a58fe80d4: Waiting
bd14632d8079: Waiting
41c1d4d5a796: Waiting
e283093fe68b: Waiting
23f472fd93d7: Waiting
3083aeb70450: Waiting
6e12a734996b: Waiting
8144848714d7: Layer already exists
7436a6f49702: Layer already exists
8107fc47ed60: Layer already exists
4c244f793e2b: Layer already exists
49bead638756: Layer already exists
100a58fe80d4: Layer already exists
41c1d4d5a796: Layer already exists
bd14632d8079: Layer already exists
e283093fe68b: Layer already exists
23f472fd93d7: Layer already exists
3083aeb70450: Layer already exists
6e12a734996b: Layer already exists
latest: digest: sha256:cb5d10e9d54002d1c85205dcfce35f2d0edd35cb40d5cd733ce2e0b28538cfae size: 2838
