Run IMAGE_NAME=***.azurecr.io/smartsk-backend
#10 23.45 Setting up libc6-dev:amd64 (2.41-12) ...
#10 23.45 Setting up libgcc-14-dev:amd64 (14.2.0-19) ...
#10 23.45 Setting up libstdc++-14-dev:amd64 (14.2.0-19) ...
#10 23.46 Setting up unixodbc-dev:amd64 (2.3.12-2) ...
#10 23.46 Setting up gpg (2.4.7-21+b3) ...
#10 23.63 Setting up binutils-x86-64-linux-gnu (2.44-3) ...
#10 23.63 Setting up cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#10 23.63 Setting up libgnutls30t64:amd64 (3.8.9-3) ...
#10 23.64 Setting up libpsl5t64:amd64 (0.21.2-1.1+b1) ...
#10 23.64 Setting up binutils (2.44-3) ...
#10 23.64 Setting up dpkg-dev (1.22.21) ...
#10 23.65 Setting up dirmngr (2.4.7-21+b3) ...
#10 23.83 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b5) ...
#10 23.83 Setting up cpp (4:14.2.0-1) ...
#10 23.84 Setting up gnupg (2.4.7-21) ...
#10 23.86 Setting up gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#10 23.86 Setting up gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#10 23.86 Setting up libcurl4t64:amd64 (8.14.1-2) ...
#10 23.87 Setting up gcc-14 (14.2.0-19) ...
#10 23.87 Setting up g++-14-x86-64-linux-gnu (14.2.0-19) ...
#10 23.87 Setting up g++-x86-64-linux-gnu (4:14.2.0-1) ...
#10 23.87 Setting up curl (8.14.1-2) ...
#10 23.88 Setting up g++-14 (14.2.0-19) ...
#10 23.88 Setting up gcc (4:14.2.0-1) ...
#10 23.89 Setting up g++ (4:14.2.0-1) ...
#10 23.89 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#10 23.90 Setting up build-essential (12.12) ...
#10 23.90 Processing triggers for libc-bin (2.41-12) ...
#10 DONE 24.1s
#16 [stage-2 4/8] RUN curl https://packages.microsoft.com/keys/microsoft.asc | apt-key add -     && curl https://packages.microsoft.com/config/debian/11/prod.list > /etc/apt/sources.list.d/mssql-release.list     && apt-get update     && ACCEPT_EULA=Y apt-get install -y msodbcsql18     && rm -rf /var/lib/apt/lists/*
#16 0.213   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
#16 0.214                                  Dload  Upload   Total   Spent    Left  Speed
#16 0.214 
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100   975  100   975    0     0  23214      0 --:--:-- --:--:-- --:--:-- 23214
#16 0.286 Warning: apt-key is deprecated. Manage keyring files in trusted.gpg.d instead (see apt-key(8)).
#16 0.948 OK
#16 0.966   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
#16 0.966                                  Dload  Upload   Total   Spent    Left  Speed
#16 0.966 
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100    88  100    88    0     0   1913      0 --:--:-- --:--:-- --:--:--  1913
#16 1.066 Get:1 http://deb.debian.org/debian bullseye InRelease [75.1 kB]
#16 1.079 Get:2 http://deb.debian.org/debian-security bullseye-security InRelease [27.2 kB]
#16 1.081 Get:3 http://deb.debian.org/debian bullseye-updates InRelease [44.0 kB]
#16 1.123 Get:4 https://packages.microsoft.com/debian/11/prod bullseye InRelease [3650 B]
#16 1.211 Get:5 http://deb.debian.org/debian bullseye/main amd64 Packages [8066 kB]
#16 1.413 Get:6 http://deb.debian.org/debian-security bullseye-security/main amd64 Packages [410 kB]
#16 1.647 Get:7 http://deb.debian.org/debian bullseye-updates/main amd64 Packages [18.8 kB]
#16 1.892 Get:8 https://packages.microsoft.com/debian/11/prod bullseye/main arm64 Packages [54.3 kB]
#16 1.916 Get:9 https://packages.microsoft.com/debian/11/prod bullseye/main armhf Packages [40.8 kB]
#16 1.919 Get:10 https://packages.microsoft.com/debian/11/prod bullseye/main all Packages [1444 B]
#16 1.924 Get:11 https://packages.microsoft.com/debian/11/prod bullseye/main amd64 Packages [208 kB]
#16 2.634 Fetched 8950 kB in 2s (5648 kB/s)
#16 2.634 Reading package lists...
#16 3.390 Reading package lists...
#16 3.809 Building dependency tree...
#16 3.888 Reading state information...
#16 3.980 The following NEW packages will be installed:
#16 3.980   msodbcsql18
#16 4.163 0 upgraded, 1 newly installed, 0 to remove and 8 not upgraded.
#16 4.163 Need to get 755 kB of archives.
#16 4.163 After this operation, 0 B of additional disk space will be used.
#16 4.163 Get:1 https://packages.microsoft.com/debian/11/prod bullseye/main amd64 msodbcsql18 amd64 18.5.1.1-1 [755 kB]
#16 4.570 debconf: delaying package configuration, since apt-utils is not installed
#16 4.591 Fetched 755 kB in 1s (1499 kB/s)
#16 4.604 Selecting previously unselected package msodbcsql18.
#16 4.604 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 8758 files and directories currently installed.)
#16 4.612 Preparing to unpack .../msodbcsql18_18.5.1.1-1_amd64.deb ...
#16 4.671 debconf: unable to initialize frontend: Dialog
#16 4.671 debconf: (TERM is not set, so the dialog frontend is not usable.)
#16 4.671 debconf: falling back to frontend: Readline
#16 4.671 debconf: unable to initialize frontend: Readline
#16 4.671 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC contains: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.32.1 /usr/local/share/perl/5.32.1 /usr/lib/x86_64-linux-gnu/perl5/5.32 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.32 /usr/share/perl/5.32 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
#16 4.671 debconf: falling back to frontend: Teletype
#16 4.694 Unpacking msodbcsql18 (18.5.1.1-1) ...
#16 CANCELED
#17 [python-builder 5/7] RUN curl https://packages.microsoft.com/keys/microsoft.asc | apt-key add -     && curl https://packages.microsoft.com/config/debian/11/prod.list > /etc/apt/sources.list.d/mssql-release.list     && apt-get update     && ACCEPT_EULA=Y apt-get install -y msodbcsql18     && rm -rf /var/lib/apt/lists/*
#17 0.194 /bin/sh: 1: apt-key: not found
#17 0.205   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
#17 0.206                                  Dload  Upload   Total   Spent    Left  Speed
#17 0.206 
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
100   975  100   975    0     0    785      0  0:00:01  0:00:01 --:--:--   785
#17 1.450 curl: Failed writing body
#17 ERROR: process "/bin/sh -c curl https://packages.microsoft.com/keys/microsoft.asc | apt-key add -     && curl https://packages.microsoft.com/config/debian/11/prod.list > /etc/apt/sources.list.d/mssql-release.list     && apt-get update     && ACCEPT_EULA=Y apt-get install -y msodbcsql18     && rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 127
------
 > [python-builder 5/7] RUN curl https://packages.microsoft.com/keys/microsoft.asc | apt-key add -     && curl https://packages.microsoft.com/config/debian/11/prod.list > /etc/apt/sources.list.d/mssql-release.list     && apt-get update     && ACCEPT_EULA=Y apt-get install -y msodbcsql18     && rm -rf /var/lib/apt/lists/*:
0.194 /bin/sh: 1: apt-key: not found
0.205   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
0.206                                  Dload  Upload   Total   Spent    Left  Speed
0.206 
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
100   975  100   975    0     0    785      0  0:00:01  0:00:01 --:--:--   785
1.450 curl: Failed writing body
------
 1 warning found (use docker --debug to expand):
 - JSONArgsRecommended: JSON arguments recommended for CMD to prevent unintended behavior related to OS signals (line 82)
Dockerfile:34
--------------------
  33 |     # Install Microsoft ODBC Driver 18 for SQL Server
  34 | >>> RUN curl https://packages.microsoft.com/keys/microsoft.asc | apt-key add - \
  35 | >>>     && curl https://packages.microsoft.com/config/debian/11/prod.list > /etc/apt/sources.list.d/mssql-release.list \
  36 | >>>     && apt-get update \
  37 | >>>     && ACCEPT_EULA=Y apt-get install -y msodbcsql18 \
  38 | >>>     && rm -rf /var/lib/apt/lists/*
  39 |     
--------------------
ERROR: failed to build: failed to solve: process "/bin/sh -c curl https://packages.microsoft.com/keys/microsoft.asc | apt-key add -     && curl https://packages.microsoft.com/config/debian/11/prod.list > /etc/apt/sources.list.d/mssql-release.list     && apt-get update     && ACCEPT_EULA=Y apt-get install -y msodbcsql18     && rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 127
Error: Process completed with exit code 1.
